Estacion: RUTA PROVINCIAL NÂº 157 - ATAHONA,,,,
28/12/2012 12:25:00 p.m.,"1,67","3,871","0,038","0,216"
03/01/2013 11:25:00 a.m.,"1,73","6,755","0,037","0,231"
08/01/2013 12:40:00 p.m.,"1,98","15,175","0,186","1,047"
11/01/2013 12:30:00 p.m.,"3,01","45,202","0,624","3,287"
14/01/2013 12:10:00 p.m.,"2,05","15,952","0,151","3,038"
18/01/2013 12:20:00 p.m.,"2,32","24,832","1,432","7,141"
22/01/2013 11:50:00 a.m.,"2,36","25,922","1,748","6,672"
24/01/2013 12:30:00 p.m.,"2,11","18,626","0,688","3,575"
28/01/2013 12:40:00 p.m.,"1,88","11,451","0,281","1,081"
01/02/2013 02:00:00 p.m.,"1,81","8,491","0,153","0,489"
05/02/2013 02:30:00 p.m.,"1,82","8,606","0,2","0,493"
07/02/2013 02:00:00 p.m.,"1,74","6,272","1,077","3,473"
13/02/2013 02:05:00 p.m.,"1,76","6,633","0,868","1,586"
15/02/2013 01:40:00 p.m.,"1,7","5,405","0,184","0,705"
19/02/2013 11:45:00 a.m.,"2,57","30,253","2,821","10,382"
21/02/2013 01:30:00 p.m.,"2,11","18,519","0,648","1,208"
26/02/2013 12:40:00 p.m.,"2,74","40,28","7,971","27,514"
01/03/2013 12:30:00 p.m.,"2,08","16,912","0,47","4,545"
04/03/2013 12:10:00 p.m.,"1,92","12,172","0,466","2,689"
11/03/2013 12:10:00 p.m.,"2,595","33,34","6,353","40,971"
15/03/2013 12:25:00 p.m.,"2,82","41,012","4,632","33,467"
19/03/2013 12:10:00 p.m.,"2,5","27,545","3,563","4,657"
22/03/2013 12:00:00 p.m.,"2,09","17,029","0,208","0,662"
25/03/2013 12:20:00 p.m.,"2,1","18,334","0,659","1,248"
27/03/2013 12:20:00 p.m.,"2,42","27,508","17,522","9,277"
03/04/2013 12:00:00 p.m.,"2,02","14,943","0,137","0,877"
08/04/2013 12:30:00 p.m.,"1,9","11,874","0,149","0,495"
15/04/2013 12:20:00 p.m.,"2,09","17,673","2,564","0,968"
23/04/2013 12:00:00 p.m.,"1,82","8,663","0,196","0,634"
06/05/2013 12:00:00 p.m.,"1,79","7,237","0,225","0,298"
06/06/2013 12:20:00 p.m.,"1,68","4,85","0,14","0,07"
03/07/2013 12:20:00 p.m.,"1,67","4,894","0,067","0,114"
05/08/2013 03:20:00 p.m.,"1,65","4,036","0,915","0,048"
05/09/2013 12:00:00 p.m.,"1,62","3,483","0,027","0,099"
03/10/2013 12:10:00 p.m.,"1,51","1,418","0,017","0,052"
28/10/2013 12:00:00 p.m.,"1,59","2,57","0,016","0,096"
08/11/2013 11:25:00 a.m.,"1,59","2,563","0,075","0,241"
18/11/2013 11:30:00 a.m.,"1,5","1,295","0,015","0,114"
26/11/2013 11:40:00 a.m.,"1,36","0,413","0,007","0,028"
28/11/2013 11:50:00 a.m.,"1,67","4,54","0,07","0,216"
03/12/2013 12:00:00 p.m.,"1,57","2,166","0,068","0,087"
06/12/2013 11:50:00 a.m.,"1,51","1,448","0,182","0,068"
09/12/2013 12:10:00 p.m.,"1,49","1,162","0,004","0,032"
13/12/2013 12:00:00 p.m.,"1,66","4,055","0,004","0,158"
19/12/2013 02:00:00 p.m.,"2,4","30,031","0,132","1,444"
23/12/2013 12:30:00 p.m.,"1,81","7,678","0,087","0,201"
27/12/2013 02:20:00 p.m.,"1,67","4,266","0,064","0,219"
30/12/2013 11:50:00 a.m.,"1,49","1,207","0,011","0,165"
03/01/2014 11:50:00 a.m.,"1,72","5,37","0,049","0,632"
06/01/2014 12:20:00 p.m.,"1,7","5,443","0,12","0,454"
10/01/2014 12:35:00 p.m.,"1,55","1,927","0,038","0,139"
13/01/2014 12:10:00 p.m.,"2,56","31,999","1,047","7,911"
17/01/2014 12:10:00 p.m.,"1,78","7,831","0,094","0,611"
22/01/2014 12:20:00 p.m.,"1,73","6,014","0,044","0,273"
24/01/2014 12:10:00 p.m.,"1,67","4,518","0,044","0,287"
27/01/2014 12:15:00 p.m.,2,"15,365","0,364","2,326"
03/02/2014 11:40:00 a.m.,"1,79","7,173","0,213","0,385"
06/02/2014 11:35:00 a.m.,"2,155","18,64","1,035","3,551"
10/02/2014 11:30:00 a.m.,"2,76","39,234","3,967","11,026"
14/02/2014 12:10:00 p.m.,"2,22","20,949","0,3","5,832"
17/02/2014 12:30:00 p.m.,"3,25","60,76","0,847","7,99"
20/02/2014 12:30:00 p.m.,"2,53","30,099","0,893","1,975"
25/02/2014 12:25:00 p.m.,3,"49,857","0,574","4,464"
28/02/2014 10:40:00 a.m.,"2,58","30,468","1,557","5,835"
05/03/2014 12:20:00 p.m.,"2,53","28,779","0,863","1,753"
10/03/2014 10:10:00 a.m.,"2,08","14,771",,
10/03/2014 12:10:00 p.m.,"2,08","14,771","0,4","0,464"
11/03/2014 11:50:00 a.m.,"2,15","17,831","0,417","1,987"
17/03/2014 12:10:00 p.m.,"1,85","9,511","0,255","0,638"
18/03/2014 12:05:00 p.m.,"3,6","77,167","2,525","8,601"
26/03/2014 12:10:00 p.m.,"1,94","11,497","0,303","0,885"
28/03/2014 12:10:00 p.m.,"2,2","19,404","0,659","1,138"
31/03/2014 12:10:00 p.m.,"2,14","16,693","1,547","2,002"
08/04/2014 04:20:00 p.m.,"2,53","27,938","1,539","2,909"
16/04/2014 12:20:00 p.m.,"2,17","16,928","0,658","0,912"
21/04/2014 12:00:00 p.m.,"2,04","14,576","0,805",1
24/04/2014 12:20:00 p.m.,"2,29","24,529","1,149","1,71"
05/05/2014 12:10:00 p.m.,"1,93","11,791","0,291","0,426"
03/06/2014 12:15:00 p.m.,"1,83","9,344","0,246","0,465"
10/07/2014 02:30:00 p.m.,"1,78","7,641","0,263","0,266"
04/08/2014 01:30:00 p.m.,"1,74","6,6","0,151","0,402"
09/09/2014 04:00:00 p.m.,"1,7","4,654","0,127","0,202"
03/10/2014 12:50:00 p.m.,"1,68","3,87","0,022","0,065"
21/10/2014 11:40:00 a.m.,"1,81","7,923","0,298","1,982"
05/11/2014 12:10:00 p.m.,"1,8","7,195","0,118","0,539"
14/11/2014 12:40:00 p.m.,"1,83","8,006","0,108","0,682"
25/11/2014 12:20:00 p.m.,"1,85","8,994","0,105","1,83"
28/11/2014 11:35:00 a.m.,"1,85","9,004","2,735","1,843"
02/12/2014 12:00:00 p.m.,"1,79","6,286","0,208","0,534"
05/12/2014 12:30:00 p.m.,"1,69","4,857","0,1","0,237"
09/12/2014 11:10:00 a.m.,"2,02","13,215","0,162","1,631"
12/12/2014 12:30:00 p.m.,"2,08","15,913","0,715","2,012"
15/12/2014 03:00:00 p.m.,"2,93","47,864","5,125","63,489"
19/12/2014 12:40:00 p.m.,"2,5","39,557","1,827","8,447"
22/12/2014 11:50:00 a.m.,"2,58","42,298","3,9","5,802"
29/12/2014 11:55:00 a.m.,"2,15","31,245","1,214","4,861"
02/01/2015 03:05:00 p.m.,"2,8","50,772","2,812","7,988"
05/01/2015 01:00:00 p.m.,"2,02","16,476","0,181","0,944"
09/01/2015 12:30:00 p.m.,"2,17","23,775","0,667","1,683"
12/01/2015 12:30:00 p.m.,"2,85","54,683","3,923","14,114"
14/01/2015 12:00:00 p.m.,"2,13","21,366","0,16","1,511"
21/01/2015 12:30:00 p.m.,"3,61","88,115","98,124","271,85"
27/01/2015 12:40:00 p.m.,"2,37","38,771","2,601","7,845"
29/01/2015 12:35:00 p.m.,"3,38","73,688","8,907","11,514"
03/02/2015 12:30:00 p.m.,"2,98","62,313","6,02","26,63"
05/02/2015 12:05:00 p.m.,"3,61","93,564","102,935","555,933"
09/02/2015 12:40:00 p.m.,"2,43","37,778","3,206","7,312"
13/02/2015 12:30:00 p.m.,"2,32","31,429","2,77","4,831"
16/02/2015 12:45:00 p.m.,"3,1","64,592","37,123","219,523"
20/02/2015 12:50:00 p.m.,"2,71","60,164","7,754","9,324"
23/02/2015 12:30:00 p.m.,"2,46","38,656","20,026","20,153"
26/02/2015 01:10:00 p.m.,"3,145","152,047","69,367","110,924"
03/03/2015 01:00:00 p.m.,"3,08","137,928","4,007","23,046"
06/03/2015 12:40:00 p.m.,"2,91","105,605","21,654","36,954"
09/03/2015 02:10:00 p.m.,"3,76","247,819","255,721","5,324,558"
13/03/2015 01:40:00 p.m.,"2,7","68,654","80,399","175,12"
16/03/2015 01:20:00 p.m.,"2,79","76,896","7,43","10,607"
20/03/2015 01:10:00 p.m.,"2,68","65,992","42,264","145,774"
25/03/2015 12:25:00 p.m.,"3,07","132,153","4,377","43,974"
27/03/2015 12:50:00 p.m.,"2,66","64,86","10,326","20,607"
07/04/2015 12:45:00 p.m.,"2,31","32,365","0,75","7,219"
14/04/2015 01:20:00 p.m.,"2,27","30,858","6,88","11,623"
22/04/2015 01:00:00 p.m.,"2,55","46,751","1,831","8,137"
27/04/2015 04:20:00 p.m.,"2,11","18,223","1,582","2,641"
08/05/2015 12:45:00 p.m.,"2,07","15,508","0,362","1,924"
02/06/2015 12:35:00 p.m.,"2,01","12,312","0,839","0,528"
02/07/2015 02:15:00 p.m.,"1,93","8,078","0,666","0,588"
03/08/2015 02:30:00 p.m.,"1,89","5,966","0,241","0,313"
15/09/2015 06:10:00 p.m.,"1,89","6,014","0,122","0,199"
02/10/2015 01:05:00 p.m.,"1,96","9,064","4,089","4,055"
27/10/2015 01:10:00 p.m.,"1,72","2,642","0,671","0,519"
04/11/2015 01:35:00 p.m.,"2,47","39,012","1,486","2,394"
10/11/2015 01:30:00 p.m.,"3,15","118,003","3,553","7,755"
16/11/2015 01:50:00 p.m.,2,"10,429","0,447","1,413"
23/11/2015 01:55:00 p.m.,"2,13","16,372","0,746","1,516"
02/12/2015 01:40:00 p.m.,"2,13","16,719","0,338","1,479"
04/12/2015 02:30:00 p.m.,"2,06","13,858","0,105","4,16"
07/12/2015 02:35:00 p.m.,"2,43","41,201","27,971","27,913"
09/12/2015 02:30:00 p.m.,"2,31","30,873","1,338","4,236"
14/12/2015 02:15:00 p.m.,"2,19","21,899","2,139","7,591"
21/12/2015 02:10:00 p.m.,"2,18","21,22","13,087","16,065"
23/12/2015 02:20:00 p.m.,"2,06","13,877","8,166","14,05"
28/12/2015 02:25:00 p.m.,"2,29","29,344","25,232","31,98"
04/01/2016 01:05:00 p.m.,"3,05","117,186","156,711","381,17"
07/01/2016 01:10:00 p.m.,"2,9","102,376","256,711","301,451"
11/01/2016 01:05:00 p.m.,"2,62","62,208","38,401","75,161"
14/01/2016 01:10:00 p.m.,"2,88","92,134","44,516","110,391"
18/01/2016 02:10:00 p.m.,"2,35","33,683","5,7","5,962"
21/01/2016 01:15:00 p.m.,"2,29","28,99","1,05","2,1"
25/01/2016 01:45:00 p.m.,"2,19","21,978","0,795","1,987"
27/01/2016 01:25:00 p.m.,"2,1","16,177","1,537","2,1"
02/02/2016 01:05:00 p.m.,"2,46","44,06","5,726","18,501"
05/02/2016 01:15:00 p.m.,"2,34","33,104","8,234","25,278"
10/02/2016 02:45:00 p.m.,"2,79","79,997","9,792","67,151"
16/02/2016 02:30:00 p.m.,"2,58","56,215","6,453","21,305"
19/02/2016 03:00:00 p.m.,"2,49","47,225","4,132","19,506"
22/02/2016 04:00:00 p.m.,"2,6","58,621","8,879","25,772"
26/02/2016 02:50:00 p.m.,"3,235","145,314","10,336","93,451"
28/02/2016 02:40:00 p.m.,"2,88","90,15","8,276","63,515"
02/03/2016 12:30:00 p.m.,"3,37","166,485","6,265","35,171"
08/03/2016 01:15:00 p.m.,"3,1","115,584","16,004","31,043"
14/03/2016 12:40:00 p.m.,"2,41","41,167","0,229","1,495"
18/03/2016 12:40:00 p.m.,"2,19","19,976","3,63","3,647"
21/03/2016 02:20:00 p.m.,"2,46","44,277","38,238","110,244"
24/03/2016 01:30:00 p.m.,"2,36","31,986","7,688","5,803"
28/03/2016 01:30:00 p.m.,"2,27","26,3","6,568","8,929"
30/03/2016 02:35:00 p.m.,"2,19","20,235","3,562","2,54"
04/04/2016 03:00:00 p.m.,"2,65","66,146","5,85","103,117"
14/04/2016 03:40:00 p.m.,"2,56","55,576","0,793","0,637"
21/04/2016 04:00:00 p.m.,"2,18","20,224","0,215","0,131"
27/04/2016 03:50:00 p.m.,"2,33","30,753","1,23","2,902"
03/05/2016 12:50:00 p.m.,"2,07","13,998","1,85","1,215"
14/06/2016 03:05:00 p.m.,"2,12","16,469","1,858","1,823"
05/07/2016 12:20:00 p.m.,"2,09","16,254","2,455","1,29"
09/08/2016 05:10:00 p.m.,"1,91","6,578","0,288","1,846"
27/09/2016 03:00:00 p.m.,"1,83","3,331","0,087","0,057"
04/10/2016 02:30:00 p.m.,"1,81","3,022","0,027","0,049"
24/10/2016 06:15:00 p.m.,"1,84","3,548","2,302","2,646"
03/11/2016 02:10:00 p.m.,"1,8","2,869","0,074","2,422"
07/11/2016 06:20:00 p.m.,"1,8","2,826","1,496","8,014"
14/11/2016 12:30:00 p.m.,"1,93","7,069","0,961","9,072"
24/11/2016 11:50:00 a.m.,"2,43","39,879","14,32","48,657"
01/12/2016 02:35:00 p.m.,"2,68","57,631","5,052","12,174"
03/12/2016 02:20:00 p.m.,"2,4","35,883","2,708","11,643"
06/12/2016 12:15:00 p.m.,"2,1","15,399","1,318","5,437"
08/12/2016 03:30:00 p.m.,"2,43","37,014","3,272","0,381"
12/12/2016 02:20:00 p.m.,"2,26","26,005","0,591","7,777"
16/12/2016 06:00:00 p.m.,"1,89","6,16","0,461","1,948"
23/12/2016 03:15:00 p.m.,"2,14","17,488","0,082","4,486"
28/12/2016 12:20:00 p.m.,"2,77","62,286","8,145","22,806"
02/01/2017 12:45:00 p.m.,"2,09","16,631","0,307","4,127"
05/01/2017 12:20:00 p.m.,"2,7","56,75","5,608","23,564"
13/01/2017 11:50:00 a.m.,"2,66","53,406","5,046","18,284"
16/01/2017 11:20:00 a.m.,"3,6","128,874","12,701","45,793"
20/01/2017 01:40:00 p.m.,"2,46","39,672","0,779","6,829"
23/01/2017 12:10:00 p.m.,"3,04","85,746","9,282","32,502"
25/01/2017 12:05:00 p.m.,"2,8","64,056","5,101","23,549"
27/01/2017 11:15:00 a.m.,"2,61","49,559","3,336","12,898"
01/02/2017 12:50:00 p.m.,"2,1","18,48","0,352","0,135"
03/02/2017 12:45:00 p.m.,"1,97","12,865","0,124","0,475"
06/02/2017 12:30:00 p.m.,"2,03","15,312","0,173","0,667"
11/02/2017 01:10:00 p.m.,"3,73","155,556","3,4","20,628"
13/02/2017 01:00:00 p.m.,"2,74","58,521","1,692","8,048"
18/02/2017 01:10:00 p.m.,"2,41","35,415","3,126","10,568"
23/02/2017 11:10:00 a.m.,"2,34","31,04","0,319","1,229"
26/02/2017 12:25:00 p.m.,"3,05","84,345","2,434","5,951"
02/03/2017 01:05:00 p.m.,"2,51","42,242","6,052","30,603"
06/03/2017 10:50:00 a.m.,"2,72","56,586","8,755","151,566"
13/03/2017 12:50:00 p.m.,"2,69","55,85","4,043","65,754"
18/03/2017 12:40:00 p.m.,"2,41","35,885","2,704","46,26"
21/03/2017 12:30:00 p.m.,"2,32","29,898","4,082","39,024"
23/03/2017 11:35:00 a.m.,"2,19","21,276","2,019","23,212"
25/03/2017 11:50:00 a.m.,"2,09","17,054","3,138","16,306"
27/03/2017 11:35:00 a.m.,"2,9","69,226","23,621","77,859"
04/04/2017 12:15:00 p.m.,"3,99","199,719","11,985","11,219"
07/04/2017 12:35:00 p.m.,"2,8","62,932","48,529","331,08"
11/04/2017 12:20:00 p.m.,"2,48","39,189","44,183","116,329"
17/04/2017 12:05:00 p.m.,"1,99","11,914","1,496","5,932"
03/05/2017 03:35:00 p.m.,"2,08","17,751","0,277","0,077"
06/06/2017 11:05:00 a.m.,"2,04","16,532","1,256","1,401"
07/07/2017 12:25:00 p.m.,"1,97","13,641","0,958","0,935"
08/08/2017 12:20:00 p.m.,"1,81","8,556","0,158","0,122"
18/09/2017 12:20:00 p.m.,"1,79","7,624","0,038","0,065"
09/10/2017 02:35:00 p.m.,"1,87","9,924","0,29","1,027"
16/10/2017 01:15:00 p.m.,"1,78","7,527","0,413",0
06/11/2017 11:50:00 a.m.,"2,05","15,542","0,206","1,205"
13/11/2017 12:00:00 p.m.,"1,86","8,931","1,379","1,393"
16/11/2017 11:45:00 a.m.,"1,78","7,973","0,091","1,223"
20/11/2017 11:40:00 a.m.,"1,69","5,28","0,108","0,798"
01/12/2017 11:35:00 a.m.,"1,59","3,666","2,056","1,561"
04/12/2017 12:00:00 p.m.,"2,6","47,159","16,905","18,951"
11/12/2017 11:45:00 a.m.,"1,94","13,134","0,311","1,535"
12/12/2017 01:30:00 p.m.,"1,89","11,94","0,149","0,578"
15/12/2017 11:45:00 a.m.,"1,83","9,294","0,849","1,605"
18/12/2017 12:30:00 p.m.,"1,76","7,468","0,736","0,777"
26/12/2017 11:30:00 a.m.,"2,16","22,027","0,954","1,858"
29/12/2017 01:05:00 p.m.,"1,92","13,273","0,327","1,018"
02/01/2018 11:30:00 a.m.,"2,15","21,723","11,955","7,361"
05/01/2018 12:30:00 p.m.,"1,98","14,099","4,117","0,245"
08/01/2018 11:55:00 a.m.,"2,09","18,876","5,34","5,505"
12/01/2018 01:25:00 p.m.,"2,22","24,22","2,643","8,797"
16/01/2018 12:15:00 p.m.,"2,22","24,494","8,461","24,207"
18/01/2018 12:25:00 p.m.,"2,02","15,682","9,606","4,602"
22/01/2018 11:35:00 a.m.,"1,88","11,048","3,018","0,331"
26/01/2018 01:15:00 p.m.,"2,8","61,039","16,123","1,648"
01/02/2018 11:40:00 a.m.,"3,21","90,583","0,659","1,648"
05/02/2018 11:35:00 a.m.,"2,53","43,03","0,184","0,969"
09/02/2018 11:25:00 a.m.,"2,17","23,106","0,103","0,466"
12/02/2018 11:15:00 a.m.,"2,94","69,729","3,47","5,749"
14/02/2018 12:40:00 p.m.,"2,35","31,617","0,222","0,68"
19/02/2018 11:35:00 a.m.,"2,63","48,06","0,052","0,456"
23/02/2018 12:35:00 p.m.,"2,36","32,625","0,802","1,772"
26/02/2018 02:30:00 p.m.,"2,76","58,894","4,196","5,53"
02/03/2018 12:50:00 p.m.,"2,59","43,992","3,229","21,369"
06/03/2018 11:35:00 a.m.,"2,81","59,679","2,315","25,851"
09/03/2018 02:30:00 p.m.,"2,41","32,884","1,364","16,157"
16/03/2018 02:15:00 p.m.,"2,08","17,107","1,131","8,422"
20/03/2018 02:15:00 p.m.,"2,08","20,239","3,227","8,748"
23/03/2018 11:40:00 a.m.,"2,04","17,292","3,109","9,422"
26/03/2018 11:20:00 a.m.,"2,01","15,322","6,356","12,646"
29/03/2018 11:30:00 a.m.,"2,01","16,245","8,433","13,964"
02/04/2018 11:55:00 a.m.,"2,41","35,043","2,708","120,293"
16/04/2018 01:15:00 p.m.,"2,09","17,738","0,703","71,115"
24/04/2018 12:55:00 p.m.,"1,97","14,936","0,929","50,665"
30/04/2018 12:50:00 p.m.,"2,03","16,157","1,184","58,639"
07/05/2018 11:50:00 a.m.,"3,38","115,306","2,295","361,612"
05/06/2018 12:50:00 p.m.,"2,06","17,646","0,876","0,79"
05/07/2018 12:15:00 p.m.,2,"16,558","2,513","0,94"
25/08/2018 10:50:00 a.m.,"1,81","9,95","0,219","0,143"
07/09/2018 01:45:00 p.m.,"1,77","7,986","0,021","0,077"
04/10/2018 02:20:00 p.m.,"1,75","7,849","0,47","1,617"
15/10/2018 12:25:00 p.m.,"1,57","4,919","0,333","1,714"
02/11/2018 12:20:00 p.m.,"2,2","23,517","0,159","0,227"
16/11/2018 11:20:00 a.m.,"2,03","16,073","0,036","0,038"
19/11/2018 12:15:00 p.m.,"2,66","48,627","0,406","0,188"
26/11/2018 02:30:00 p.m.,"2,13","20,229","3,097","6,768"
03/12/2018 11:55:00 a.m.,"2,74","51,931","11,118","18,515"
07/12/2018 12:00:00 p.m.,"2,62","48,719","11,023","10,915"
10/12/2018 11:50:00 a.m.,"2,32","30,77","7,217","7,866"
14/12/2018 11:40:00 a.m.,"1,97","15,576","2,613","3,937"
17/12/2018 11:45:00 a.m.,"2,3","26,906","3,431","5,208"
