Estacion: Ruta Provincial NÂº 157 - rio Chico,,,,
Parametro: Aforos,,,,
,water level,Discharge,Coarse flow ,Fine flow
Fecha y Hora,Altura Escala [m],Caudal Liquido [m3/s],Caudal Solido Grueso [kg/s],Caudal Solido Fino [kg/s]
30/05/2004 11:45:00 a.m.,"1,41","16,007","56,421","2,297"
26/06/2004 10:00:00 a.m.,"1,34","11,227","1,723","0,758"
21/07/2004 10:00:00 a.m.,"1,28","8,089","0,716","0,156"
20/08/2004 09:25:00 a.m.,"1,24","7,013","0,106","4,801"
16/09/2004 11:50:00 a.m.,"1,2","3,314","0,126","0,052"
14/10/2004 08:50:00 a.m.,"1,1","0,883","0,022","0,02"
18/11/2004 10:10:00 a.m.,"1,41","14,431","4,173","1,814"
02/12/2004 11:10:00 a.m.,"1,32","8,242","0,622","1,08"
16/12/2004 09:45:00 a.m.,"1,35","11,93","0,838","1,794"
06/01/2005 10:50:00 a.m.,"1,5","20,142","5,603","9,898"
20/01/2005 09:20:00 a.m.,"1,37","14,816","5,382","5,537"
03/02/2005 09:10:00 a.m.,"1,42","16,164","3,946","7,896"
17/02/2005 09:00:00 a.m.,"1,4","13,138","1,928","24,464"
03/03/2005 09:55:00 a.m.,"1,75","35,762","3,636","24,571"
17/03/2005 10:30:00 a.m.,"1,58","26,254","8,715","14,41"
07/04/2005 09:18:00 a.m.,"1,72","40,588","27,909","12,109"
22/04/2005 09:55:00 a.m.,"1,735","38,117","15,856","8,691"
04/05/2005 11:25:00 a.m.,"1,52","21,265","6,721","1,991"
19/05/2005 10:30:00 a.m.,"1,46","16,261","3,48","1,221"
16/06/2005 03:00:00 p.m.,"1,47","17,103","4,864","1,595"
05/07/2005 03:00:00 p.m.,"1,38","10,964","4,638","0,263"
12/08/2005 09:15:00 a.m.,"1,28","5,825","3,137","0,177"
09/09/2005 02:50:00 p.m.,"1,3","5,294","0,484","0,162"
11/10/2005 01:00:00 p.m.,"1,21","2,682","0,187","0,045"
22/11/2005 11:30:00 a.m.,"1,37","9,826","1,109","1,473"
06/12/2005 11:30:00 a.m.,"1,43","12,124","1,432","1,385"
27/12/2005 11:15:00 a.m.,"1,77","34,261","29,276","8,292"
09/01/2006 03:15:00 p.m.,"1,43","13,059","2,763","1,702"
24/01/2006 02:15:00 p.m.,"2,2","93,496","70,844","89,62"
07/02/2006 08:00:00 a.m.,"1,63","29,39","12,918","24,405"
21/02/2006 10:30:00 a.m.,"1,56","24,669","4,241","4,041"
08/03/2006 01:40:00 p.m.,"1,48","15,878","5,336","1,757"
17/03/2006 01:30:00 p.m.,"1,875","49,99","183,094","28,792"
07/04/2006 12:15:00 p.m.,"2,125","68,229","26,847","46,868"
26/04/2006 12:00:00 p.m.,"1,5","19,283","0,39","0,866"
09/05/2006 11:30:00 a.m.,"1,85","41,557","31,931","10,203"
23/05/2006 11:20:00 a.m.,"1,475","14,251","2,966","0,835"
08/06/2006 11:15:00 a.m.,"1,41","11,017","1,71","0,412"
06/07/2006 11:00:00 a.m.,"1,38","8,213","0,452","0,146"
22/08/2006 11:45:00 a.m.,"1,3","4,621","0,243","0,047"
13/09/2006 11:10:00 a.m.,"1,26","4,208","0,089","0,028"
19/10/2006 11:40:00 a.m.,"1,29","4,238","1,144","0,75"
27/11/2006 11:30:00 a.m.,"1,485","15,529","2,248","3,704"
12/12/2006 10:45:00 a.m.,"1,7","36,432","7,852","5,675"
19/12/2006 10:40:00 a.m.,"1,6","27,042","3,78","4,193"
03/01/2007 10:40:00 a.m.,"1,715","34,48","13,224","11,169"
24/01/2007 11:30:00 a.m.,"1,72","37,477","19,546","9,045"
07/02/2007 11:30:00 a.m.,"1,925","58,465","24,704","24,545"
26/02/2007 11:00:00 a.m.,"1,71","43,422","10,378","9,2"
02/03/2007 11:30:00 a.m.,"2,22","113,506","136,526","53,899"
29/03/2007 11:35:00 a.m.,"1,86","58,268","24,363","8,893"
11/04/2007 10:00:00 a.m.,"1,52","22,821","1,326","1,648"
17/04/2007 09:40:00 a.m.,"1,49","21,099","3,826","1,958"
09/05/2007 12:30:00 p.m.,"1,81","49,625","27,988","11,178"
30/05/2007 12:00:00 p.m.,"1,5","20,632","1,93","1,603"
15/06/2007 12:30:00 p.m.,"1,39","15,364","0,488","0,329"
05/07/2007 11:30:00 a.m.,"1,33","10,287","3,541","0,207"
14/08/2007 11:30:00 a.m.,"1,3","7,945","0,729","0,153"
18/09/2007 12:10:00 p.m.,"1,25","7,103","0,22","0,301"
04/10/2007 12:00:00 p.m.,"1,21","9,482","0,168","0,126"
06/11/2007 11:30:00 a.m.,"1,26","13,494","0,579","0,632"
04/12/2007 09:40:00 a.m.,"1,45","33,094",,
06/12/2007 10:20:00 a.m.,"2,085","210,362","51,506","216,534"
13/12/2007 12:00:00 p.m.,"1,41","39,256",,
20/12/2007 12:00:00 p.m.,"1,36","32,029",,
24/12/2007 10:00:00 a.m.,"1,31","28,501",,
26/12/2007 09:35:00 a.m.,"2,325","250,002","138,521","1,442,712"
10/01/2008 11:00:00 a.m.,"1,7","74,172","29,558","144,723"
22/01/2008 11:30:00 a.m.,"1,73","70,476","29,603","39,924"
12/02/2008 11:30:00 a.m.,"1,65","68,078","13,455","19,001"
26/02/2008 08:00:00 a.m.,"1,81","79,272","47,935","22,156"
03/03/2008 12:00:00 p.m.,"1,63","77,801","8,979","27,736"
06/03/2008 11:30:00 a.m.,"1,58","73,259","12,512","35,11"
10/03/2008 09:20:00 a.m.,"1,965","124,777","19,227","132,136"
13/03/2008 12:00:00 p.m.,"2,06","137,662","9,064","42,709"
17/03/2008 11:30:00 a.m.,"1,75","103,701","11,193","28,961"
20/03/2008 12:00:00 p.m.,"1,77","42,176","3,613","7,41"
24/03/2008 11:30:00 a.m.,"1,945","59,929","14,051","36,965"
30/03/2008 01:30:00 p.m.,"2,185","179,561","48,365","65,994"
08/04/2008 11:30:00 a.m.,"1,86","47,788","5,591","8,303"
14/04/2008 11:30:00 a.m.,"1,65","30,729","1,533","3,342"
24/04/2008 11:40:00 a.m.,"1,51","23,246","0,54","1,406"
29/04/2008 12:00:00 p.m.,"1,485","19,421","0,256","1,228"
12/05/2008 11:30:00 a.m.,"1,47","20,572","8,403","16,966"
04/06/2008 11:15:00 a.m.,"1,38","12,728","4,622","6,686"
02/07/2008 12:00:00 p.m.,"1,34","11,472","2,738","5,043"
12/08/2008 11:30:00 a.m.,"1,26","7,065","0,089","0,224"
02/09/2008 11:00:00 a.m.,"1,23","5,839","0,057","0,157"
02/10/2008 11:35:00 a.m.,"1,18","4,173","0,025","0,07"
23/10/2008 10:30:00 a.m.,"1,34","10,68","0,293","1,498"
06/11/2008 12:30:00 p.m.,"1,23","5,788","0,146","0,519"
14/11/2008 08:30:00 a.m.,"1,25","6,049","0,295","0,72"
21/11/2008 09:00:00 a.m.,"1,22","5,35","0,04","0,309"
27/11/2008 05:00:00 p.m.,"1,22","5,494","0,189","0,553"
02/12/2008 09:30:00 a.m.,"1,76","23,93","0,465","5,246"
05/12/2008 08:40:00 a.m.,"1,46","21,261","28,7","23,628"
10/12/2008 08:40:00 a.m.,"1,31","9,843","0,124","0,619"
11/12/2008 01:30:00 p.m.,"1,87","48,475","5,494","26,933"
16/12/2008 12:10:00 p.m.,"1,57","25,662","126,522","4,702"
18/12/2008 05:00:00 p.m.,"1,44","19,841","3,402","6,548"
22/12/2008 11:30:00 a.m.,"1,56","27,639","2,62","6,056"
29/12/2008 04:15:00 p.m.,"1,48","21,46","0,864","3,095"
06/01/2009 09:30:00 a.m.,"1,4","17,255","0,193","1,868"
08/01/2009 01:00:00 p.m.,"1,35","13,286","0,296","1,153"
12/01/2009 05:00:00 p.m.,"1,34","13,281","0,728","1,56"
15/01/2009 03:30:00 p.m.,"1,34","13,055","1,066","1,252"
19/01/2009 03:30:00 p.m.,"1,7","35,977","1,014","28,169"
23/01/2009 09:00:00 a.m.,"1,39","14,517","0,176","2,349"
27/01/2009 11:00:00 a.m.,"1,48","20,004","1,719","15,3"
29/01/2009 10:30:00 a.m.,"1,655","30,706","1,709","17,615"
02/02/2009 10:35:00 a.m.,"1,41","16,32","0,221","3,264"
05/02/2009 10:30:00 a.m.,"1,42","15,943","0,211","2,673"
10/02/2009 11:00:00 a.m.,"1,66","34,012","1,547","7,649"
12/02/2009 03:30:00 p.m.,"1,65","34,8","1,139","7,751"
17/02/2009 09:00:00 a.m.,"1,55","32,644","1,214","34,88"
19/02/2009 04:30:00 p.m.,"1,5","22,341","0,634","3,962"
23/02/2009 05:30:00 p.m.,"1,835","50,675","8,486","41,778"
26/02/2009 05:00:00 p.m.,"1,59","34,203","5,853","13,717"
03/03/2009 10:45:00 a.m.,"1,4","21,51","0,455","2,929"
05/03/2009 10:45:00 a.m.,"1,5","26,695","3,449","6,801"
11/03/2009 10:45:00 a.m.,"2,1","110,507","3,794","80,485"
12/03/2009 10:15:00 a.m.,"1,825","67,826","8,141","40,707"
16/03/2009 03:20:00 p.m.,"1,5","29,667","2,059","4,189"
19/03/2009 03:10:00 p.m.,"1,42","23,076","1,268","2,504"
26/03/2009 10:30:00 a.m.,"1,64",40,"3,162","8,121"
27/03/2009 10:15:00 a.m.,"1,5","27,782","0,02","0,209"
06/04/2009 03:20:00 p.m.,"1,64","37,997","6,058","17,296"
13/04/2009 04:00:00 p.m.,"1,41","20,123","1,428","2,102"
16/04/2009 04:00:00 p.m.,"1,37","18,312","0,556","2,78"
20/04/2009 04:10:00 p.m.,"1,34","16,716","0,288","1,341"
06/05/2009 04:00:00 p.m.,"1,33","15,839","0,134","0,824"
04/06/2009 04:20:00 p.m.,"1,28","10,581","0,046","0,257"
02/07/2009 03:30:00 p.m.,"1,22","6,907","0,061","0,099"
11/08/2009 03:20:00 p.m.,"1,18","5,734","0,039","0,102"
15/09/2009 04:20:00 p.m.,"1,13","3,806","0,048","0,072"
09/10/2009 05:00:00 p.m.,"1,1","3,011","0,027","0,079"
22/10/2009 10:30:00 a.m.,"1,1","2,708","0,014","0,021"
06/11/2009 03:00:00 p.m.,"1,07","1,994","0,006","0,027"
09/11/2009 04:20:00 p.m.,"1,08","2,054","0,008","0,019"
16/11/2009 12:40:00 p.m.,"1,08","2,233","0,015","0,017"
23/11/2009 03:00:00 p.m.,"1,2","6,164","0,021","0,162"
01/12/2009 03:20:00 p.m.,"1,65","36,262","1,603","33,545"
07/12/2009 03:40:00 p.m.,"1,605","30,578","1,023","7,95"
10/12/2009 03:50:00 p.m.,"1,36","15,779","0,186","1,835"
16/12/2009 04:00:00 p.m.,"1,35","13,674","1,277","2,596"
07/01/2010 04:40:00 p.m.,"2,185","97,911","8,771","172,739"
13/01/2010 04:00:00 p.m.,"2,17","96,618","8,009","139,03"
22/01/2010 10:20:00 a.m.,"1,34","18,584","1,506","2,52"
27/01/2010 10:00:00 a.m.,"1,28","14,965","0,504","2,275"
03/02/2010 04:10:00 p.m.,"1,38","17,113","3,939","10,703"
10/02/2010 03:40:00 p.m.,"1,35","18,018","1,945","1,865"
17/02/2010 03:00:00 p.m.,"1,72","31,228","2,639","8,289"
25/02/2010 03:45:00 p.m.,"2,255","126,942","111,369","375,561"
03/03/2010 04:00:00 p.m.,"1,56","18,45","1,21","3,529"
05/03/2010 03:10:00 p.m.,"1,57","19,052","2,088","4,464"
09/03/2010 02:30:00 p.m.,"1,41","11,575","0,681","1,433"
12/03/2010 03:20:00 p.m.,"1,66","20,306","1,386","3,823"
15/03/2010 03:30:00 p.m.,"1,78","25,848","2,26","5,307"
19/03/2010 05:50:00 p.m.,"1,81","26,521","2,338","5,109"
23/03/2010 04:50:00 p.m.,"1,9","36,73","3,044","7,692"
26/03/2010 03:00:00 p.m.,"1,93","39,621","3,356","10,284"
06/04/2010 03:40:00 p.m.,"1,83","32,615","1,874","5,168"
09/04/2010 02:30:00 p.m.,"1,64","20,835","1,392","1,398"
12/04/2010 03:10:00 p.m.,"1,53","16,532","0,79","1,427"
15/04/2010 03:30:00 p.m.,"1,67","22,577","1,838","3,257"
05/05/2010 03:10:00 p.m.,"1,33","12,499","0,151","0,628"
04/06/2010 10:40:00 a.m.,"1,23","11,849","0,242","0,547"
02/07/2010 01:30:00 p.m.,"1,18","6,834","0,267","0,264"
05/08/2010 02:20:00 p.m.,"1,15","7,044","0,245","0,2"
10/09/2010 01:00:00 p.m.,"1,11","6,279","0,1","0,139"
06/10/2010 04:00:00 p.m.,"1,07","5,15","0,036","0,111"
20/10/2010 04:20:00 p.m.,"1,11","5,583","0,228","0,22"
02/11/2010 04:40:00 p.m.,"1,09","5,058","0,158","0,091"
11/11/2010 02:15:00 p.m.,"1,06","3,008","0,032","0,064"
15/11/2010 11:20:00 a.m.,"1,02","2,411","0,054","0,064"
24/11/2010 03:00:00 p.m.,"1,08","3,457","0,057","0,126"
01/12/2010 03:00:00 p.m.,"1,15","5,931","0,104","0,42"
06/12/2010 10:00:00 a.m.,"1,15","6,314","0,155","0,596"
09/12/2010 12:30:00 p.m.,"1,16","6,496","0,122","0,476"
13/12/2010 09:30:00 a.m.,"1,11","5,329","0,039","0,198"
16/12/2010 03:20:00 p.m.,"1,1","5,127","0,086","0,163"
20/12/2010 11:50:00 a.m.,"1,04","3,734","0,178","0,239"
23/12/2010 03:10:00 p.m.,"1,02","2,734","0,142","0,143"
28/12/2010 12:30:00 p.m.,"1,11","4,978","0,079","0,345"
03/01/2011 12:40:00 p.m.,"1,17","5,929","0,111","0,507"
05/01/2011 01:10:00 p.m.,"1,145","6,207","0,183","0,296"
10/01/2011 04:00:00 p.m.,"1,9","60,954","2,202","270,436"
14/01/2011 01:40:00 p.m.,"1,26","9,75","0,766","1,737"
18/01/2011 03:20:00 p.m.,"1,16","6,407","0,109","0,749"
24/01/2011 03:20:00 p.m.,"1,33","12,79","1,837","23,811"
26/01/2011 03:30:00 p.m.,"1,39","16,062","1,858","2,66"
28/01/2011 04:00:00 p.m.,"2,135","98,517","11,952","74,726"
01/02/2011 11:30:00 a.m.,"3,32","152,816","36,215","833,739"
04/02/2011 03:20:00 p.m.,"1,8","58,987","4,11","21,874"
07/02/2011 04:40:00 p.m.,2,"72,355","23,679","121,613"
11/02/2011 03:20:00 p.m.,"1,99","69,399","3,194","27,836"
14/02/2011 03:00:00 p.m.,"1,68","41,51","3,104","14,309"
17/02/2011 02:20:00 p.m.,"1,76","47,04","5,625","16,605"
21/02/2011 04:00:00 p.m.,"2,015","71,468","19,03","72,153"
24/02/2011 02:00:00 p.m.,"1,73","48,669","11,5","16,569"
02/03/2011 10:30:00 a.m.,"2,1","74,149","5,602","16,639"
04/03/2011 03:40:00 p.m.,"1,77","51,505","7,783","15,404"
09/03/2011 04:20:00 p.m.,"1,69","44,614","14,929","21,639"
14/03/2011 04:20:00 p.m.,"1,64","46,573","13,194","10,311"
18/03/2011 10:15:00 a.m.,"1,42","34,073","1,973","4,294"
21/03/2011 03:30:00 p.m.,"1,51","44,456","6,882","11,936"
23/03/2011 03:20:00 p.m.,"1,37","32,901","3,721","5,888"
28/03/2011 03:30:00 p.m.,"1,7","59,756","11,609","27,567"
04/04/2011 03:30:00 p.m.,"1,39","32,94","2,397","4,693"
11/04/2011 04:00:00 p.m.,"1,71","51,356","3,979","12,301"
20/04/2011 03:00:00 p.m.,"1,3","32,353","3,157","3,749"
25/04/2011 03:30:00 p.m.,"1,21","23,192","0,617","1,426"
03/05/2011 03:30:00 p.m.,"1,16","20,246","0,719","1,426"
10/06/2011 04:10:00 p.m.,"1,08","13,538","0,369","0,666"
05/07/2011 10:55:00 a.m.,"1,03","11,056","0,279","0,363"
08/08/2011 10:20:00 a.m.,"0,98","7,414","0,061","0,121"
06/09/2011 11:15:00 a.m.,"0,91","4,861","0,055","0,095"
06/10/2011 02:10:00 p.m.,"0,93","5,626","0,057","0,216"
25/10/2011 03:20:00 p.m.,"1,17","18,178","2,243","3,162"
01/11/2011 01:50:00 p.m.,"0,96","6,756","0,255","0,281"
08/11/2011 02:40:00 p.m.,"0,9",5,"0,103","0,15"
17/11/2011 01:00:00 p.m.,"1,03","10,987","0,198","1,248"
24/11/2011 02:00:00 p.m.,"0,97","7,084","0,142","0,56"
01/12/2011 03:15:00 p.m.,"1,44","35,125","0,584","6,721"
05/12/2011 01:50:00 p.m.,1,"9,668","0,377","6,863"
09/12/2011 02:30:00 p.m.,"1,3","19,94","1,149","226,314"
12/12/2011 04:40:00 p.m.,"1,08","7,748","0,427","2,524"
14/12/2011 04:30:00 p.m.,"1,07","7,196","0,135","3,413"
16/12/2011 04:30:00 p.m.,"1,02","5,947","0,075","1,134"
19/12/2011 05:00:00 p.m.,1,"5,148","0,099","0,896"
22/12/2011 04:50:00 p.m.,"0,94","3,79","0,051","0,532"
04/01/2012 04:50:00 p.m.,"0,98","4,662","0,075","1,08"
09/01/2012 04:30:00 p.m.,"1,09","7,316","0,379","4,235"
13/01/2012 04:20:00 p.m.,"1,19","13,217","0,491","11,182"
16/01/2012 03:40:00 p.m.,"1,1","8,652","0,119","1,682"
18/01/2012 04:00:00 p.m.,1,"5,074","0,068","1,065"
23/01/2012 03:10:00 p.m.,"1,12","9,538","0,426","3,92"
27/01/2012 03:30:00 p.m.,"1,02","5,644","0,087","0,807"
30/01/2012 03:20:00 p.m.,1,"5,116","0,227","2,022"
01/02/2012 06:10:00 p.m.,"1,31","19,712","0,638","4,971"
06/02/2012 04:40:00 p.m.,"1,14","9,674","0,315","2,255"
10/02/2012 05:00:00 p.m.,"1,35","26,078","2,224","42,883"
13/02/2012 03:55:00 p.m.,"1,13","10,403","0,276","4,433"
15/02/2012 04:00:00 p.m.,"1,15","10,745","0,149","4,368"
22/02/2012 04:50:00 p.m.,"1,23","15,813","3,765","6,002"
24/02/2012 03:50:00 p.m.,"2,13","118,21","15,953","56,367"
29/02/2012 04:00:00 p.m.,"1,25","16,139","0,616","4,238"
02/03/2012 06:30:00 p.m.,"1,4","24,466","11,031","17,163"
05/03/2012 03:20:00 p.m.,"1,22","13,585","0,768","2,454"
09/03/2012 04:15:00 p.m.,"1,32","22,637","0,845","2,131"
12/03/2012 04:00:00 p.m.,"1,16","11,156","0,39","1,988"
16/03/2012 04:30:00 p.m.,"1,2","12,53","0,258","1,662"
19/03/2012 05:20:00 p.m.,"1,1","8,057","0,125","0,846"
23/03/2012 05:10:00 p.m.,"1,35","22,891","0,968","8,792"
27/03/2012 04:30:00 p.m.,"1,5","35,278","1,258","10,675"
04/04/2012 02:45:00 p.m.,"1,3","19,598","0,551","0,757"
10/04/2012 02:50:00 p.m.,"1,22","14,634","0,486","1,326"
19/04/2012 04:10:00 p.m.,"1,27","17,011","0,578","1,087"
23/04/2012 04:20:00 p.m.,"1,39","26,997","0,815","1,336"
16/05/2012 04:30:00 p.m.,"1,12","9,053","1,999","0,998"
21/06/2012 03:10:00 p.m.,"1,09","8,858","0,237","2,131"
12/07/2012 04:00:00 p.m.,"0,99","4,771","0,27","0,163"
13/08/2012 04:50:00 p.m.,"0,9","3,588","0,026","0,041"
14/09/2012 04:20:00 p.m.,"0,86","2,74","0,053","0,077"
11/10/2012 03:20:00 p.m.,"0,89","3,551","0,024","0,085"
19/10/2012 03:10:00 p.m.,"0,82","2,354","0,027","0,044"
06/11/2012 04:10:00 p.m.,"1,08","9,006","0,123","0,764"
16/11/2012 04:00:00 p.m.,"0,99","5,533","0,044","0,131"
23/11/2012 03:50:00 p.m.,"0,93","4,415","0,193","0,199"
27/11/2012 04:35:00 p.m.,"1,13","11,206","0,266","0,954"
04/12/2012 05:05:00 p.m.,"1,18","13,867","0,284","1,14"
10/12/2012 03:50:00 p.m.,"1,14","11,711","0,294","1,047"
13/12/2012 05:10:00 p.m.,"1,17","13,085","0,241","0,848"
14/12/2012 04:00:00 p.m.,"1,4","30,562","4,431","61,851"
17/12/2012 03:50:00 p.m.,"1,12","11,379","0,377","2,484"
