Estacion: Ruta Provincial NÂº 157 - rio Chico,,,,
19/12/2012 04:15:00 p.m.,"1,04","7,148","0,155","0,558"
26/12/2012 03:55:00 p.m.,"0,96","4,816","0,123","0,456"
28/12/2012 03:55:00 p.m.,"0,94","4,269","0,219","0,465"
03/01/2013 10:00:00 a.m.,"0,92","7,484","0,036","0,435"
08/01/2013 04:40:00 p.m.,"1,08","11,547","0,226","1,081"
11/01/2013 03:40:00 p.m.,"2,12","75,687","14,225","123,155"
14/01/2013 04:00:00 p.m.,"1,27","15,782","3,259","21,513"
18/01/2013 04:10:00 p.m.,"1,29","17,71","2,308","25,501"
22/01/2013 10:00:00 a.m.,"1,56","30,089","6,957","31,847"
24/01/2013 04:10:00 p.m.,"1,25","14,967","5,483","18,503"
28/01/2013 04:10:00 p.m.,"1,07","10,966","0,159","1,516"
01/02/2013 04:00:00 p.m.,1,"8,163","0,152","1,215"
05/02/2013 04:30:00 p.m.,"0,97","8,766","0,152","1,143"
07/02/2013 04:10:00 p.m.,"0,93","7,682","5,532","19,245"
13/02/2013 04:05:00 p.m.,"0,96","8,12","1,959","3,711"
15/02/2013 03:40:00 p.m.,"1,1","11,51","0,367","4,309"
19/02/2013 02:50:00 p.m.,"1,25","14,564","11,142","57,269"
21/02/2013 03:50:00 p.m.,"1,08","10,868","1,145","5,7"
26/02/2013 04:00:00 p.m.,"1,64","36,082","23,65","70,406"
01/03/2013 04:10:00 p.m.,"1,18","15,077","1,607","10,103"
04/03/2013 03:30:00 p.m.,"1,05","9,196","0,693","3,648"
11/03/2013 04:00:00 p.m.,"1,62","32,1","9,877","62,326"
15/03/2013 02:25:00 p.m.,"1,67","37,51","4,209","50,783"
19/03/2013 04:00:00 p.m.,"1,43","21,836","6,569","10,372"
22/03/2013 02:00:00 p.m.,"1,21","15,04","4,397","3,859"
25/03/2013 03:00:00 p.m.,"1,21","15,751","0,825","17,154"
27/03/2013 01:55:00 p.m.,"1,28","17,799","0,562","3,038"
03/04/2013 03:20:00 p.m.,"1,16","11,966","0,929","2,972"
08/04/2013 03:40:00 p.m.,"1,07","10,128","0,735","1,472"
15/04/2013 03:20:00 p.m.,"1,14","11,575","0,888","1,699"
23/04/2013 03:10:00 p.m.,1,"8,421","0,606","1,758"
06/05/2013 03:30:00 p.m.,"0,99","7,87","0,246","0,661"
06/06/2013 03:40:00 p.m.,"0,89","4,114","0,18","0,128"
03/07/2013 04:00:00 p.m.,"0,92","5,002","0,095","0,124"
05/08/2013 05:10:00 p.m.,"0,86","3,552","0,049","0,596"
05/09/2013 04:00:00 p.m.,"0,78","2,336","0,005","0,026"
03/10/2013 04:30:00 p.m.,"0,76","1,908","0,01","0,148"
28/10/2013 04:20:00 p.m.,"0,8","2,509","0,011","0,163"
08/11/2013 01:05:00 p.m.,"0,8","2,733","0,011","0,094"
18/11/2013 02:30:00 p.m.,"0,72","1,489","0,008","0,127"
26/11/2013 02:50:00 p.m.,"0,67","0,898","0,01","0,106"
28/11/2013 03:50:00 p.m.,"0,83","3,453","0,032","0,185"
03/12/2013 03:10:00 p.m.,"0,78","2,27","0,014","0,049"
06/12/2013 02:40:00 p.m.,"0,75","1,834","0,02","0,023"
09/12/2013 03:30:00 p.m.,"0,72","1,322","0,003","0,016"
13/12/2013 02:55:00 p.m.,"0,85","3,54","0,013","0,051"
19/12/2013 04:00:00 p.m.,"1,24","15,709","0,021","0,295"
23/12/2013 03:20:00 p.m.,"0,88","4,131","0,001","3,166"
27/12/2013 04:20:00 p.m.,"0,84","3,372","0,079","1,941"
30/12/2013 03:00:00 p.m.,"0,8","2,628","0,096","1,494"
03/01/2014 03:00:00 p.m.,"0,89","4,621","0,023","3,061"
06/01/2014 04:20:00 p.m.,"0,89","4,424","0,057","2,8"
10/01/2014 06:00:00 p.m.,"0,8","2,678","0,043","1,572"
13/01/2014 04:00:00 p.m.,"1,78","47,61","0,672","20,885"
17/01/2014 03:30:00 p.m.,"1,03","8,119","0,092","3,399"
22/01/2014 03:30:00 p.m.,"0,93","5,233","0,146","2,141"
24/01/2014 03:10:00 p.m.,"0,99","6,895","0,209","2,914"
27/01/2014 03:45:00 p.m.,"1,03","8,023","0,192","4,413"
03/02/2014 04:00:00 p.m.,"0,97","6,353","0,67","6,816"
06/02/2014 03:00:00 p.m.,"1,09","10,475","0,314","5,868"
10/02/2014 03:50:00 p.m.,"1,25","15,992","3,728","37,223"
14/02/2014 03:15:00 p.m.,"1,23","15,418","0,432","7,754"
17/02/2014 03:50:00 p.m.,"2,25","66,966","3,914","54,616"
20/02/2014 03:30:00 p.m.,"1,54","29,195","2,83","29,043"
25/02/2014 03:10:00 p.m.,"1,6","34,186","25,956","32,507"
28/02/2014 12:40:00 p.m.,"1,63","31,463","29,664","30,819"
05/03/2014 03:30:00 p.m.,"1,43","23,219","2,628","6,409"
10/03/2014 03:50:00 p.m.,"1,18","13,105","1,135","2,449"
11/03/2014 04:05:00 p.m.,"1,16","12,45","1,008","2,308"
17/03/2014 04:30:00 p.m.,"1,17","12,797","1,623","3,708"
18/03/2014 04:30:00 p.m.,"2,28","83,163","10,894","44,723"
26/03/2014 03:50:00 p.m.,"1,1","10,218","0,772","1,917"
28/03/2014 04:25:00 p.m.,"1,18","13,173","1,242","2,623"
31/03/2014 03:50:00 p.m.,"1,42","25,684","2,318","7,165"
08/04/2014 02:10:00 p.m.,"1,61","33,882","5,702","10,687"
16/04/2014 03:50:00 p.m.,"1,24","16,148","0,919","1,966"
21/04/2014 03:40:00 p.m.,"1,14","12,119","1,724","4,381"
24/04/2014 10:30:00 a.m.,"1,46","28,83","1,496","4,161"
05/05/2014 04:00:00 p.m.,"1,22","16,665","2,24","2,095"
03/06/2014 11:05:00 a.m.,"1,14","13,546","0,217","0,678"
10/07/2014 04:40:00 p.m.,"0,96","12,732","1,552","0,286"
04/08/2014 04:30:00 p.m.,"0,9","8,627","0,122","0,338"
09/09/2014 06:20:00 p.m.,"0,84","5,315","0,032","0,324"
03/10/2014 04:30:00 p.m.,"0,84","4,848","0,045","0,631"
21/10/2014 10:20:00 a.m.,"0,82","3,723","0,04","0,133"
05/11/2014 10:30:00 a.m.,"0,89","6,715","0,13","0,426"
14/11/2014 11:05:00 a.m.,"0,84","4,915","0,012","0,297"
25/11/2014 10:30:00 a.m.,"0,87","6,546","0,263","0,534"
28/11/2014 10:35:00 a.m.,"0,85","5,683","0,265","0,462"
02/12/2014 10:20:00 a.m.,"0,83","4,958","0,148","0,407"
05/12/2014 04:00:00 p.m.,"0,81","3,248","0,117","0,32"
09/12/2014 10:30:00 a.m.,"1,03","12,371","0,846","20,135"
12/12/2014 10:40:00 a.m.,"0,96","9,78","0,141","2,265"
15/12/2014 05:20:00 p.m.,"1,83","75,761","27,203","76,866"
19/12/2014 10:50:00 a.m.,"1,4","44,738","4,723","10,242"
22/12/2014 10:50:00 a.m.,"1,2","30,354","4,943","4,637"
29/12/2014 10:45:00 a.m.,"1,21","28,97","1,512","7,266"
02/01/2015 05:10:00 p.m.,"1,76","75,669","12,617","30,077"
05/01/2015 11:30:00 a.m.,"1,07","19,723","0,212","2,695"
09/01/2015 10:50:00 a.m.,"1,04","16,168","0,728","2,283"
12/01/2015 10:40:00 a.m.,"1,36","38,484","1,936","41,575"
14/01/2015 10:25:00 a.m.,"1,02","16,104","0,358","1,738"
21/01/2015 10:35:00 a.m.,"1,97","98,31","55,731","213,02"
27/01/2015 10:50:00 a.m.,"1,29","38,685","2,767","13,553"
29/01/2015 10:45:00 a.m.,"1,3","35,681","9,324","72,947"
03/02/2015 10:40:00 a.m.,"1,82","100,107","26,291","39,685"
05/02/2015 10:20:00 a.m.,"1,48","56,496","6,05","76,968"
09/02/2015 10:40:00 a.m.,"1,38","49,806","6,465","31,416"
13/02/2015 10:50:00 a.m.,"1,23","33,862","2,773","10,96"
16/02/2015 10:30:00 a.m.,2,"107,976","41,367","122,313"
20/02/2015 10:50:00 a.m.,"1,63","75,363","6,37","68,279"
23/02/2015 10:35:00 a.m.,"1,54","60,35","6,895","17,856"
26/02/2015 11:00:00 a.m.,"1,9","102,945","12,118","347,459"
03/03/2015 10:55:00 a.m.,"1,99","112,289","3,141","72,34"
06/03/2015 10:40:00 a.m.,"1,83","92,204","14,926","73,385"
09/03/2015 12:10:00 p.m.,"2,11","118,908","8,254","77,066"
13/03/2015 11:20:00 a.m.,"1,8","97,248","16,638","134,796"
16/03/2015 11:00:00 a.m.,"1,89","108,758","17,087","54,687"
20/03/2015 11:10:00 a.m.,"1,79","99,115","24,215","120,683"
25/03/2015 10:30:00 a.m.,"1,64","72,379","24,366","22,699"
27/03/2015 10:50:00 a.m.,"1,73","81,642","9,642","57,373"
07/04/2015 11:10:00 a.m.,"1,28","39,193","2,128",17042
14/04/2015 11:10:00 a.m.,"1,44","52,288","7,211","36,716"
22/04/2015 11:00:00 a.m.,"1,29","40,373","3,337","10,608"
27/04/2015 01:40:00 p.m.,"1,19","26,667","1,774","6,576"
08/05/2015 11:00:00 a.m.,"1,17","26,336","0,931","3,913"
02/06/2015 10:50:00 a.m.,"1,08","19,517","0,44","1,572"
02/07/2015 12:30:00 p.m.,"0,95","11,839","0,258","0,636"
03/08/2015 12:50:00 p.m.,"0,88","8,183","0,121","0,327"
15/09/2015 04:30:00 p.m.,"0,86","7,716","0,07","0,208"
02/10/2015 11:30:00 a.m.,"0,89","8,66","2,938","1,365"
27/10/2015 11:40:00 a.m.,"0,86","6,787","3,463","0,954"
04/11/2015 12:00:00 p.m.,"1,25","31,164","1,207","4,423"
10/11/2015 11:50:00 a.m.,"1,15","24,644","2,543","6,575"
16/11/2015 11:45:00 a.m.,"1,04","17,78","1,033","2,58"
23/11/2015 12:00:00 p.m.,"0,92","10,608","0,389","1,359"
02/12/2015 11:55:00 a.m.,"0,99","16,032","0,672","1,851"
04/12/2015 11:30:00 a.m.,"0,97","13,274","0,513","6,593"
07/12/2015 11:20:00 a.m.,"1,21","30,059","4,04","22,664"
09/12/2015 11:15:00 a.m.,"1,18","27,696","1,144","13,777"
14/12/2015 11:15:00 a.m.,"0,96","12,595","0,39","4,816"
21/12/2015 11:10:00 a.m.,"1,09","20,85","2,334","14,369"
23/12/2015 11:15:00 a.m.,"1,01","15,593","6,022","10,685"
28/12/2015 11:10:00 a.m.,"1,16","25,994","1,815","19,33"
04/01/2016 11:30:00 a.m.,"1,35","43,911","4,397","13,531"
07/01/2016 04:30:00 p.m.,"1,73","88,095","88,713","210,315"
11/01/2016 04:15:00 p.m.,"1,87","96,749","95,131","189,377"
14/01/2016 04:25:00 p.m.,"1,95","106,41","150,12","315,161"
18/01/2016 12:05:00 p.m.,"1,45","53,404","10,932","35,152"
21/01/2016 04:30:00 p.m.,"1,18","28,845","1,731","0,167"
25/01/2016 11:50:00 a.m.,"1,06","19,185","0,981","1,201"
27/01/2016 03:15:00 p.m.,"1,04","17,659","0,805","1,109"
20/02/2016 10:00:00 a.m.,"2,1","125,527","16,141","165,496"
23/02/2016 10:20:00 a.m.,"1,55","61,947","8,938","55,141"
26/02/2016 11:30:00 a.m.,"2,08","121,309","12,006","135,39"
29/02/2016 10:30:00 a.m.,"1,51","59,983","9,082","45,528"
02/03/2016 10:40:00 a.m.,"1,85","108,81","2,228","4,562"
09/03/2016 12:40:00 p.m.,"2,03","113,194","2,443","18,631"
15/03/2016 12:00:00 p.m.,"1,31","41,232","5,739","8,367"
19/03/2016 12:20:00 p.m.,"1,77","83,771","3,336","6,026"
21/03/2016 12:15:00 p.m.,"1,37","46,557","5,705","8,951"
25/03/2016 01:35:00 p.m.,"1,22","30,823","1,017","4,087"
29/03/2016 12:05:00 p.m.,"1,16","25,738","2,087","2,579"
30/03/2016 12:45:00 p.m.,"1,14","23,399","6,105","5,122"
26/04/2016 12:10:00 p.m.,"1,53","60,577","0,77","4,744"
03/05/2016 11:10:00 a.m.,"1,07","18,53","5,556","2,796"
14/06/2016 01:30:00 p.m.,"1,11","23,976","2,417","5,425"
05/07/2016 11:50:00 a.m.,"1,06","18,467","0,914","5,788"
09/08/2016 03:20:00 p.m.,"0,87","6,267","0,723","1,143"
27/09/2016 05:10:00 p.m.,"0,81","3,772","0,052","0,104"
04/10/2016 04:35:00 p.m.,"0,84","4,751","0,209","0,599"
25/10/2016 10:10:00 a.m.,"0,95","10,467","0,833","1,359"
03/11/2016 04:30:00 p.m.,"0,8","3,466","0,133","1,184"
08/11/2016 10:00:00 a.m.,"0,76","2,218","0,419","1,585"
14/11/2016 03:30:00 p.m.,"0,73","1,683","0,074","0,229"
24/11/2016 03:15:00 p.m.,"0,73","1,755","0,256","0,397"
01/12/2016 04:45:00 p.m.,"1,16","28,902","3,651","12,567"
03/12/2016 04:25:00 p.m.,"1,01","14,702","1,226","5,905"
06/12/2016 04:30:00 p.m.,"0,93","10,088","1,613","4,351"
09/12/2016 08:15:00 a.m.,"1,44","65,48","10,304","30,839"
12/12/2016 04:00:00 p.m.,"1,09","21,105","1,313","8,637"
17/12/2016 10:30:00 a.m.,"0,92","9,018","0,487","3,308"
23/12/2016 05:00:00 p.m.,"0,81","4,157","0,193","1,739"
28/12/2016 04:45:00 p.m.,"0,88","7,203","0,441","2,995"
02/01/2017 05:25:00 p.m.,"0,89","8,011","0,258","2,197"
05/01/2017 05:00:00 p.m.,"0,91","9,39","0,509","4,032"
13/01/2017 05:05:00 p.m.,"1,27","36,841","2,164","16,349"
16/01/2017 02:30:00 p.m.,"1,46","62,241","3,117","18,985"
20/01/2017 03:45:00 p.m.,"0,99","13,452","4,167","5,765"
23/01/2017 03:45:00 p.m.,"1,56","78,204","11,609","38,531"
25/01/2017 05:00:00 p.m.,"1,07","22,367","2,199","10,09"
27/01/2017 05:00:00 p.m.,"0,98","13,509","1,888","20,372"
01/02/2017 04:40:00 p.m.,"0,95","11,07","0,935","2,81"
03/02/2017 04:00:00 p.m.,"0,93","9,931","0,084","0,174"
06/02/2017 03:55:00 p.m.,"1,09","22,252","0,427","0,697"
11/02/2017 04:20:00 p.m.,"1,7","88,009","1,037","5,182"
13/02/2017 03:50:00 p.m.,"1,64","81,837","1,299","8,645"
18/02/2017 04:30:00 p.m.,"0,97","12,484","0,789","1,757"
23/02/2017 04:30:00 p.m.,"1,1","23,504","0,625","3,029"
26/02/2017 05:05:00 p.m.,"1,75","94,308","1,446","10,502"
02/03/2017 04:45:00 p.m.,"1,12","25,879","1,185","21,195"
06/03/2017 05:00:00 p.m.,"1,4","55,326","4,366","120,212"
13/03/2017 03:45:00 p.m.,"1,5","66,271","5,905","74,805"
18/03/2017 03:45:00 p.m.,"2,06","130,218","14,945","142,274"
21/03/2017 02:30:00 p.m.,"1,22","38,41","4,428","28,536"
23/03/2017 02:50:00 p.m.,"2,28","154,611","8,032","70,943"
25/03/2017 05:05:00 p.m.,"1,42","58,827","5,404","36,454"
27/03/2017 04:30:00 p.m.,"2,11","134,828","13,988","104,934"
04/04/2017 03:40:00 p.m.,"2,21","144,995","16,188","20,283"
07/04/2017 03:15:00 p.m.,"1,54","69,992","10,171","9,837"
11/04/2017 03:50:00 p.m.,"1,37","48,262","3,251","10,676"
17/04/2017 03:25:00 p.m.,"1,16","28,231","3,337","16,905"
03/05/2017 05:25:00 p.m.,"1,02","16,906","0,181","0,234"
06/06/2017 01:25:00 p.m.,"1,05","18,202","1,443","2,645"
07/07/2017 03:50:00 p.m.,"0,98","13,646","3,617","2,017"
08/08/2017 03:30:00 p.m.,"0,93","9,232","0,145","0,385"
18/09/2017 03:35:00 p.m.,"0,88","6,22","0,185","0,318"
09/10/2017 04:40:00 p.m.,"0,84","3,987","0,261","0,739"
16/10/2017 04:30:00 p.m.,"0,9","7,126","0,357","0,997"
06/11/2017 04:30:00 p.m.,"1,01","15,83","0,111","6,142"
13/11/2017 04:15:00 p.m.,"0,96","11,241","0,706","5,616"
16/11/2017 04:20:00 p.m.,"0,86","4,918","0,431","2,419"
20/11/2017 04:15:00 p.m.,"0,93","9,086","0,046","3,814"
01/12/2017 03:30:00 p.m.,"1,1","22,771","16,265","19,392"
04/12/2017 03:40:00 p.m.,"1,16","27,722","48,293","76,914"
11/12/2017 04:00:00 p.m.,"1,12","24,489","3,886","6,694"
12/12/2017 04:25:00 p.m.,"1,12","24,873","0,365","3,129"
15/12/2017 03:20:00 p.m.,"1,09","20,821","0,524","3,524"
18/12/2017 04:30:00 p.m.,"1,24","35,645","0,864","6,961"
26/12/2017 05:00:00 p.m.,"1,28","40,655","1,769","17,383"
29/12/2017 04:45:00 p.m.,"1,17","28,943","5,655","11,957"
02/01/2018 03:35:00 p.m.,"1,17","30,969","22,859","21,856"
05/01/2018 04:00:00 p.m.,"1,09","23,01","0,634","2,648"
08/01/2018 04:30:00 p.m.,"1,14","26,715","1,51","3,48"
12/01/2018 04:15:00 p.m.,"1,03","18,177","0,766","2,118"
16/01/2018 05:00:00 p.m.,1,"14,567","1,209","1,785"
18/01/2018 04:35:00 p.m.,"1,15","29,046","0,925","3,01"
22/01/2018 05:05:00 p.m.,"1,09","22,92","15,761","3,006"
26/01/2018 05:00:00 p.m.,"1,3","43,791","1,25","5,503"
01/02/2018 03:45:00 p.m.,"1,72","92,417","1,338","12,614"
05/02/2018 04:00:00 p.m.,"1,04","17,684","0,157","2,401"
09/02/2018 04:10:00 p.m.,"1,19","30,542","0,194","3,725"
12/02/2018 03:45:00 p.m.,"1,19","32,271","2,069","4,262"
14/02/2018 04:45:00 p.m.,"1,14","28,376","0,47","4,218"
19/02/2018 02:45:00 p.m.,"0,99","14,869","0,137","1,842"
23/02/2018 04:15:00 p.m.,"1,21","34,176","0,213","4,747"
26/02/2018 05:10:00 p.m.,"1,08","22,613","1,836","3,258"
02/03/2018 04:30:00 p.m.,"1,36","51,178","3,976","5,504"
06/03/2018 03:00:00 p.m.,"1,08","21,798","0,477","1,944"
09/03/2018 04:50:00 p.m.,"1,19","29,215","1,932","2,935"
16/03/2018 05:20:00 p.m.,"1,18","30,267","2,5","3,064"
20/03/2018 05:20:00 p.m.,"1,08","22,112","1,469","2,05"
23/03/2018 02:45:00 p.m.,"1,06","19,354","1,999","1,645"
26/03/2018 03:40:00 p.m.,"1,26","36,619","6,755","3,452"
29/03/2018 04:05:00 p.m.,"1,16","26,241","5,284","2,421"
02/04/2018 03:45:00 p.m.,"0,94","11,297","50,767","0,808"
16/04/2018 04:05:00 p.m.,"1,13","25,49","14,586","0,616"
24/04/2018 04:15:00 p.m.,1,"15,747","17,455","0,595"
30/04/2018 04:05:00 p.m.,"1,07","19,79","0,184","0,716"
07/05/2018 04:00:00 p.m.,"2,5","184,608","133,505","1,273"
05/06/2018 04:15:00 p.m.,"1,08","21,931","0,86","1,44"
05/07/2018 03:05:00 p.m.,"1,04","18,962","7,148","1,466"
25/08/2018 01:50:00 p.m.,"0,89","7,094","0,301","0,207"
07/09/2018 04:15:00 p.m.,"0,8","3,623","0,019","0,036"
04/10/2018 05:20:00 p.m.,"0,88","7,199","1,148","4,388"
15/10/2018 04:30:00 p.m.,"0,97","13,057","0,98","6,314"
02/11/2018 04:10:00 p.m.,"1,18","31,45","1,294","3,283"
16/11/2018 03:00:00 p.m.,"1,37","48,051","1,663","4,884"
19/11/2018 04:20:00 p.m.,"1,28","41,374","2,901","4,408"
26/11/2018 05:25:00 p.m.,"1,19","30,997","1,716","3,133"
03/12/2018 03:50:00 p.m.,"1,12","27,061","0,597","3,539"
07/12/2018 04:00:00 p.m.,"1,44","54,847","13,021","6,996"
10/12/2018 04:00:00 p.m.,"1,27","41,038","34,43","5,44"
14/12/2018 03:35:00 p.m.,"1,23","36,445","16,264","4,383"
17/12/2018 04:35:00 p.m.,"1,18","29,68","4,387","3,83"
21/12/2018 04:10:00 p.m.,"1,27","40,105","6,236","5,793"
26/12/2018 04:05:00 p.m.,"1,47","58,872","7,64","8,556"
28/12/2018 03:55:00 p.m.,"1,35","48,005","4,988","6,768"
